,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
112,2.2755561470985413,0.012381685287843005,0.03563791513442993,0.003643648919917432,9,250,"{'max_depth': 9, 'min_samples_split': 250}",0.9733618816713373,0.9518871489147319,0.9953398547378144,0.9970926266071897,0.9794203157143457,0.01844260894891734,68
113,2.308897912502289,0.02993680732860947,0.037638843059539795,0.0024135276059371533,9,270,"{'max_depth': 9, 'min_samples_split': 270}",0.9733618816713373,0.9518766530920694,0.9953503505604769,0.9970086591445815,0.9793993240690205,0.018428708475431477,69
114,2.252022922039032,0.02160667657153241,0.036936819553375244,0.004302069790239878,9,290,"{'max_depth': 9, 'min_samples_split': 290}",0.9733408902463344,0.9518871489147319,0.9953503505604769,0.9970086591445815,0.9793967001133549,0.018426512374208576,70
115,2.3314424753189087,0.035316199263827196,0.038629114627838135,0.0054581537249160025,9,310,"{'max_depth': 9, 'min_samples_split': 310}",0.9735717959213661,0.9519291322053822,0.9953398547378144,0.9970086591445815,0.979462299004996,0.018389820306190515,66
116,2.269705295562744,0.04015633950207035,0.036009132862091064,0.001931311472404309,9,330,"{'max_depth': 9, 'min_samples_split': 330}",0.9735193173588589,0.9519186363827197,0.9953503505604769,0.9970086591445815,0.9794491792266677,0.018400229405247152,67
117,2.295833706855774,0.017820188568908917,0.03676348924636841,0.0032177533001045222,9,350,"{'max_depth': 9, 'min_samples_split': 350}",0.9735088216463574,0.9517402073974558,0.9952873756245014,0.9970086591445815,0.9793862042906923,0.01845426806263076,71
118,2.2376423478126526,0.06696331068078659,0.03744548559188843,0.0020393163328111673,9,370,"{'max_depth': 9, 'min_samples_split': 370}",0.973330394533833,0.9517402073974558,0.9952873756245014,0.9970086591445815,0.9793415970443763,0.0184686308852006,73
119,2.3204708099365234,0.03887033523469335,0.03945380449295044,0.005496930269702244,9,390,"{'max_depth': 9, 'min_samples_split': 390}",0.9723752846962016,0.9517297115747932,0.9952034090432008,0.9970926266071897,0.979100193123137,0.01855671008061655,79
120,2.2558499574661255,0.025663596453025565,0.03473550081253052,0.0014692452458966911,9,410,"{'max_depth': 9, 'min_samples_split': 410}",0.9722493361461843,0.9517402073974558,0.9952034090432008,0.9970926266071897,0.9790713296108149,0.018564334409630463,82
121,2.332089841365814,0.04550585441663153,0.03684729337692261,0.0044371212078638585,9,430,"{'max_depth': 9, 'min_samples_split': 430}",0.9722493361461843,0.9517402073974558,0.9952348965111886,0.9970926266071897,0.9790792014778118,0.01857117866853936,80
122,2.2648536562919617,0.058130301734448685,0.03529012203216553,0.004039605604960444,9,450,"{'max_depth': 9, 'min_samples_split': 450}",0.9722493361461843,0.9517402073974558,0.9952348965111886,0.9970926266071897,0.9790792014778118,0.01857117866853936,80
123,2.307627320289612,0.05652439431505317,0.03661221265792847,0.002220582069259002,9,470,"{'max_depth': 9, 'min_samples_split': 470}",0.9722493361461843,0.9517192157521307,0.9952034090432008,0.9970926266071897,0.9790660816994836,0.018572061202414492,83
124,2.2845911383628845,0.028544745804269196,0.03559178113937378,0.0018098176048909084,9,490,"{'max_depth': 9, 'min_samples_split': 490}",0.9722493361461843,0.9516667366388177,0.9952034090432008,0.9970926266071897,0.9790529619211554,0.018591383577624944,84
125,2.6212870478630066,0.06793746335087143,0.0430598258972168,0.009095086481232863,11,10,"{'max_depth': 11, 'min_samples_split': 10}",0.9765210911342717,0.9596960409756917,0.9960010915655569,0.9975754395171871,0.9824483605525001,0.015534667455394847,4
126,2.5596325993537903,0.0762502538126461,0.03416019678115845,0.0013276606479704072,11,30,"{'max_depth': 11, 'min_samples_split': 30}",0.9774552095469001,0.9591922414878878,0.9958646458709434,0.9975019679874049,0.9825034636214787,0.01559144138042338,3
127,2.5766525268554688,0.04384914261047694,0.03664219379425049,0.0025854577508511354,11,50,"{'max_depth': 11, 'min_samples_split': 50}",0.9740860858339369,0.9594861245224401,0.9957911751123053,0.9975964313828392,0.9817398925227759,0.015832539988618215,7
128,2.5767895579338074,0.035081790402046134,0.03746497631072998,0.006673001505304406,11,70,"{'max_depth': 11, 'min_samples_split': 70}",0.9736137787713719,0.9590662916159368,0.9955077879004156,0.9973235371293624,0.9813777866409169,0.01590600897952278,12
129,2.5753535628318787,0.039936774901874604,0.035050928592681885,0.002596104466533086,11,90,"{'max_depth': 11, 'min_samples_split': 90}",0.9735717959213661,0.9567677064528318,0.9950249800579369,0.997187090002624,0.980637831143205,0.016587475536159527,28
130,2.609876036643982,0.05285561736091873,0.03785383701324463,0.004212328326764268,11,110,"{'max_depth': 11, 'min_samples_split': 110}",0.9739286501464152,0.9565472941769176,0.9950354758805995,0.9972500655995802,0.9806903102565179,0.016647913895711727,27
131,2.584979236125946,0.03411918566186023,0.04165375232696533,0.005064145678680855,11,130,"{'max_depth': 11, 'min_samples_split': 130}",0.9734563430838502,0.9560959738024266,0.9950354758805995,0.9971346103384938,0.980430538645619,0.01683105934353789,29
132,2.58333021402359,0.04530596234347738,0.035988807678222656,0.004509235748190963,11,150,"{'max_depth': 11, 'min_samples_split': 150}",0.9732884116838272,0.9555396952013099,0.9951194424619002,0.9971556022041459,0.980275725261346,0.017073059494062525,31
133,2.608199715614319,0.04774895151749309,0.03893667459487915,0.004952556418871907,11,170,"{'max_depth': 11, 'min_samples_split': 170}",0.9727216432087492,0.9554662244426718,0.9950879549939124,0.9971556022041459,0.9801077920987447,0.017152206009381686,43
134,2.585225462913513,0.0450893258656984,0.03613156080245972,0.0027392034927911806,11,190,"{'max_depth': 11, 'min_samples_split': 190}",0.9730889931462997,0.9550253998908435,0.9950564675259247,0.9971556022041459,0.9800815525420883,0.01726611838723962,44
135,2.6563917994499207,0.06819484105414428,0.04166293144226074,0.002811235296800205,11,210,"{'max_depth': 11, 'min_samples_split': 210}",0.9735298130713603,0.9551828372307821,0.9950669633485872,0.9971556022041459,0.9802337419706957,0.01716727823083577,33
136,2.5748064517974854,0.03249921046513013,0.03553491830825806,0.001672754413553109,11,230,"{'max_depth': 11, 'min_samples_split': 230}",0.9742435215214584,0.9543011881271254,0.9949829967672866,0.9971556022041459,0.9801707670347202,0.017408700902651546,41
137,2.601267457008362,0.03263038192074905,0.039461731910705566,0.003773539948542888,11,250,"{'max_depth': 11, 'min_samples_split': 250}",0.9741175729714412,0.9542592048364751,0.9950354758805995,0.9971556022041459,0.980141903522398,0.01744626344674424,42
138,2.578815758228302,0.037368213154848444,0.03590923547744751,0.002122148748322304,11,270,"{'max_depth': 11, 'min_samples_split': 270}",0.9734563430838502,0.9542592048364751,0.9950039884126117,0.9970716347415377,0.9799477308031403,0.01747823521383522,50
139,2.554487943649292,0.04208775684742791,0.03912043571472168,0.003575149266398641,11,290,"{'max_depth': 11, 'min_samples_split': 290}",0.9734458473713488,0.9542592048364751,0.9950249800579369,0.9970716347415377,0.979950354758806,0.017483733326855082,49
140,2.563339591026306,0.047086318722349085,0.03805994987487793,0.0048603211810511375,11,310,"{'max_depth': 11, 'min_samples_split': 310}",0.9736662573338791,0.9542697006591376,0.9950039884126117,0.9970716347415377,0.980002833872119,0.0174551017712978,45
141,2.5834134221076965,0.043653989907299684,0.03983759880065918,0.005179523446320622,11,330,"{'max_depth': 11, 'min_samples_split': 330}",0.9736137787713719,0.9542906923044628,0.9949725009446241,0.9970716347415377,0.979987090138125,0.017445382795611128,46
142,2.560672342777252,0.04223374134994915,0.03655588626861572,0.0037700079250447354,11,350,"{'max_depth': 11, 'min_samples_split': 350}",0.9736137787713719,0.9541017674965364,0.9949620051219614,0.9970716347415377,0.9799372349804778,0.01751275385084777,51
143,2.5843931436538696,0.04900439066772783,0.04635661840438843,0.00915663435001334,11,370,"{'max_depth': 11, 'min_samples_split': 370}",0.9734353516588473,0.9541962299004996,0.9949725009446241,0.9970716347415377,0.9799188672908182,0.017496547658134194,52
144,2.5474236607551575,0.06263576460493031,0.03559750318527222,0.004320210301400306,11,390,"{'max_depth': 11, 'min_samples_split': 390}",0.9724697461087146,0.9541962299004996,0.9948465510726731,0.9971556022041459,0.9796669675469163,0.01758428207508207,59
145,2.5600045919418335,0.024481744825321824,0.04255640506744385,0.0009815439176835917,11,410,"{'max_depth': 11, 'min_samples_split': 410}",0.9723542932711987,0.9541962299004996,0.9949095260086486,0.9971556022041459,0.9796538477685881,0.01760978616088723,61
146,2.5714595913887024,0.06183136819671086,0.03865617513656616,0.0056352423534244975,11,430,"{'max_depth': 11, 'min_samples_split': 430}",0.9723542932711987,0.9541962299004996,0.9948780385406608,0.9971556022041459,0.9796459759015912,0.017602970578596607,63
147,2.577394425868988,0.044392473993264056,0.039133667945861816,0.00426147482668982,11,450,"{'max_depth': 11, 'min_samples_split': 450}",0.9723542932711987,0.9542172215458248,0.9948675427179983,0.9972710574652323,0.979677463369579,0.017621883496710435,56
148,2.5663949847221375,0.04803906573426947,0.037920594215393066,0.003237625992350512,11,470,"{'max_depth': 11, 'min_samples_split': 470}",0.9723752846962016,0.9541647424325118,0.9948780385406608,0.9972710574652323,0.9796722154582476,0.01764093239031836,57
149,2.5699746012687683,0.03833257950254752,0.037251055240631104,0.0014974330491357058,11,490,"{'max_depth': 11, 'min_samples_split': 490}",0.9723647889837002,0.954112263319199,0.9949095260086486,0.9972710574652323,0.9796643435912507,0.017667778366741237,60
150,2.80631947517395,0.08189482417692205,0.041178762912750244,0.011722982544678564,13,10,"{'max_depth': 13, 'min_samples_split': 10}",0.9768989367843236,0.9619421470254839,0.9959276208069189,0.9976803988454473,0.9831122213359083,0.014690484917301178,1
151,2.8037819862365723,0.09917560860430961,0.04257267713546753,0.01027915385395959,13,30,"{'max_depth': 13, 'min_samples_split': 30}",0.9765315868467731,0.9613648767790419,0.9958751416936059,0.9977223825767515,0.9828734413703346,0.014936288392044833,2
152,2.7919501066207886,0.13750704398925928,0.037984251976013184,0.001832306442238715,13,50,"{'max_depth': 13, 'min_samples_split': 50}",0.9739916244214238,0.9615328099416433,0.9951824173978756,0.9977328785095776,0.9821098702716319,0.015035701947469383,5
153,2.773539185523987,0.08698589126978903,0.039556026458740234,0.0032704458718534283,13,70,"{'max_depth': 13, 'min_samples_split': 70}",0.9746213671715105,0.9611339686804652,0.9948780385406608,0.9974284964576227,0.9820154078676687,0.014947533144808013,6
154,2.8686508536338806,0.25410452731357414,0.05454254150390625,0.032113826654529914,13,90,"{'max_depth': 13, 'min_samples_split': 90}",0.9742120343839542,0.9583105923842311,0.9944372139888324,0.9973130411965363,0.9810681598723708,0.015870876121525945,23
155,2.8174573183059692,0.08922362344498369,0.03983861207962036,0.005913510062187826,13,110,"{'max_depth': 13, 'min_samples_split': 110}",0.9749257428340523,0.9595910827490659,0.9950669633485872,0.9973760167934925,0.9817398925227759,0.015484666049190557,7
156,2.8418190479278564,0.15647946423131834,0.037706613540649414,0.004036358933014916,13,130,"{'max_depth': 13, 'min_samples_split': 130}",0.9741385643964441,0.9591397623745749,0.9951404341072253,0.9972605615324062,0.9814197699315672,0.015721004400712522,11
157,2.7865951657295227,0.10241955995114983,0.041262924671173096,0.0038866377181030927,13,150,"{'max_depth': 13, 'min_samples_split': 150}",0.9742540172339599,0.9586359628867711,0.9951509299298879,0.997187090002624,0.9813069398379445,0.015870964206455937,14
158,2.821546494960785,0.1494410379005378,0.04117470979690552,0.011003061733558308,13,170,"{'max_depth': 13, 'min_samples_split': 170}",0.9752196227840927,0.9585205088374826,0.9951404341072253,0.9972920493308843,0.9815430958478526,0.015834620173877424,9
159,2.837535083293915,0.13120061240317915,0.039392709732055664,0.0023958653653464983,13,190,"{'max_depth': 13, 'min_samples_split': 190}",0.9738446844464036,0.9585100130148201,0.995098450816575,0.997208081868276,0.9811652462319996,0.015955836262716877,16
160,2.775308132171631,0.09911875373498379,0.039464592933654785,0.0037537452706380833,13,210,"{'max_depth': 13, 'min_samples_split': 210}",0.9743904614964787,0.958688442000084,0.9951299382845628,0.997176594069798,0.9813462991729291,0.015829932017538944,13
161,2.7810696959495544,0.10023054987473108,0.03960961103439331,0.0021777504569747254,13,230,"{'max_depth': 13, 'min_samples_split': 230}",0.9744954186214931,0.9577962970737647,0.995098450816575,0.997176594069798,0.9811416306310089,0.01613294285062682,17
162,2.7613362073898315,0.11556743057738461,0.038991689682006836,0.004696485050486456,13,250,"{'max_depth': 13, 'min_samples_split': 250}",0.9758283741091764,0.9577543137831144,0.995098450816575,0.997176594069798,0.9814643771778832,0.016021010444646974,10
163,2.7867706418037415,0.12516740699013743,0.03673195838928223,0.00048136832160098453,13,270,"{'max_depth': 13, 'min_samples_split': 270}",0.9744534357714874,0.9577438179604517,0.9950774591712498,0.9970926266071897,0.9810917754733616,0.016130863545042954,21
164,2.7830312252044678,0.11416785910414934,0.038104116916656494,0.0031740227402653025,13,290,"{'max_depth': 13, 'min_samples_split': 290}",0.9744849229089917,0.9577333221377892,0.9950669633485872,0.9970926266071897,0.9810943994290272,0.01612915605032609,20
165,2.7843092679977417,0.1312953115572994,0.037631988525390625,0.002840721356855576,13,310,"{'max_depth': 13, 'min_samples_split': 310}",0.9746738457340176,0.957712330492464,0.9950879549939124,0.9970926266071897,0.9811416306310089,0.016122161384953988,17
166,2.7969754338264465,0.1037392644621795,0.0596882700920105,0.04045873934381205,13,330,"{'max_depth': 13, 'min_samples_split': 330}",0.9746318628840119,0.9577228263151266,0.9950669633485872,0.9970926266071897,0.9811285108526806,0.01611803121820217,19
167,2.7480238676071167,0.10931886161588565,0.03724712133407593,0.0036528538848020174,13,350,"{'max_depth': 13, 'min_samples_split': 350}",0.9746213671715105,0.9572715059406356,0.9949620051219614,0.9970926266071897,0.9809868172467358,0.016260655114435116,24
168,2.8300797939300537,0.1269981964207329,0.03838580846786499,0.0029370796002825875,13,370,"{'max_depth': 13, 'min_samples_split': 370}",0.9744429400589859,0.9571245644233595,0.9949934925899492,0.9970926266071897,0.9809133464880977,0.016338525199973745,25
169,2.7911890745162964,0.1522495402633727,0.03552687168121338,0.001055465619366052,13,390,"{'max_depth': 13, 'min_samples_split': 390}",0.971651080533602,0.9571245644233595,0.9949200218313111,0.997176594069798,0.9802179982367017,0.016661632471073867,34
170,2.806432068347931,0.07432843310511929,0.038039207458496094,0.0033375990160939,13,410,"{'max_depth': 13, 'min_samples_split': 410}",0.9715356276960861,0.9571560518913472,0.9948465510726731,0.997176594069798,0.9801786389017171,0.016649452199650555,39
171,2.8149662017822266,0.1428324128616728,0.03693467378616333,0.004434818774338515,13,430,"{'max_depth': 13, 'min_samples_split': 430}",0.9715356276960861,0.9571350602460221,0.9948465510726731,0.997176594069798,0.9801733909903858,0.01665670982399173,40
172,2.7785909175872803,0.11809972959986505,0.03831946849822998,0.003025011367039943,13,450,"{'max_depth': 13, 'min_samples_split': 450}",0.9715356276960861,0.9571350602460221,0.9948465510726731,0.9972920493308843,0.9802022545027079,0.016686222635032343,35
173,2.7858003973960876,0.13824797364701766,0.04077446460723877,0.0034810769947158805,13,470,"{'max_depth': 13, 'min_samples_split': 470}",0.9715461234085876,0.9571035727780344,0.994825559427348,0.9972920493308843,0.9801917586800454,0.016691143740703747,36
174,2.767841935157776,0.09267912584358019,0.03582358360290527,0.001326042599526449,13,490,"{'max_depth': 13, 'min_samples_split': 490}",0.9715461234085876,0.9570615894873841,0.9948465510726731,0.9972920493308843,0.9801865107687141,0.016710267964066473,37
175,2.969387948513031,0.22132546630058272,0.042204320430755615,0.003925802380924753,15,10,"{'max_depth': 15, 'min_samples_split': 10}",0.9799951719722494,0.9335194592552164,0.995749191821655,0.9972185778011021,0.9766205550191024,0.025784062182162018,102
176,2.9128003120422363,0.11335732054714551,0.041043877601623535,0.00596456105956178,15,30,"{'max_depth': 15, 'min_samples_split': 30}",0.9817899388099961,0.9340337545656828,0.9955497711910659,0.9970926266071897,0.9771164826399094,0.025577290446922692,101
177,2.930632531642914,0.14024782118707038,0.03727072477340698,0.004460764123358882,15,50,"{'max_depth': 15, 'min_samples_split': 50}",0.9776861152219318,0.93430664595491,0.994899030185986,0.997176594069798,0.9760170452160041,0.02523288724704558,103
178,2.915246367454529,0.12121519806098402,0.04224187135696411,0.003372141806033697,15,70,"{'max_depth': 15, 'min_samples_split': 70}",0.9799217019847393,0.9326588017968849,0.9945421722154583,0.9967672526895828,0.975972437969688,0.025830808828871905,104
179,2.9462704062461853,0.1688693048841193,0.03648108243942261,0.002752060290247473,15,90,"{'max_depth': 15, 'min_samples_split': 90}",0.9781584222844968,0.9307590578949578,0.9940698601956421,0.9966517974284964,0.9749097359251018,0.02645590238150704,107
180,2.902582824230194,0.18075119105753237,0.03705495595932007,0.0034568389099460467,15,110,"{'max_depth': 15, 'min_samples_split': 110}",0.979323446372157,0.9320815315504429,0.9947101053780595,0.9972920493308843,0.9758517360090684,0.0261878025209264,105
181,2.931565761566162,0.16077854830165347,0.03786188364028931,0.0015816827833865705,15,130,"{'max_depth': 15, 'min_samples_split': 130}",0.9764056382967558,0.9315252529493262,0.9946996095553969,0.997176594069798,0.9749517192157521,0.026324375235012274,106
182,2.9133753180503845,0.1684436033441341,0.03829830884933472,0.002921388450966318,15,150,"{'max_depth': 15, 'min_samples_split': 150}",0.9753140841966057,0.9309374868802217,0.9947625844913724,0.9971031225400158,0.9745292623535833,0.02655098859132048,108
183,2.8776944279670715,0.1304348723963068,0.0388907790184021,0.0025154609399720847,15,170,"{'max_depth': 15, 'min_samples_split': 170}",0.9740336072714296,0.9303707124564423,0.9947415928460472,0.9972710574652323,0.9741041815357487,0.026810550867432545,112
184,2.9455426931381226,0.13808913964246344,0.03974980115890503,0.0029103026710188434,15,190,"{'max_depth': 15, 'min_samples_split': 190}",0.9743904614964787,0.9304651748604056,0.9946681220874092,0.9971241144056678,0.974161908560393,0.026726479984647077,110
185,2.9045462608337402,0.14765241103069643,0.03572988510131836,0.001338016355916202,15,210,"{'max_depth': 15, 'min_samples_split': 210}",0.9748312814215393,0.9306855871363198,0.9946786179100718,0.9970926266071897,0.9743219698559973,0.026633079922420314,109
186,2.932230293750763,0.14602501262947154,0.03623145818710327,0.0017125226514660068,15,230,"{'max_depth': 15, 'min_samples_split': 230}",0.9748837599840465,0.9297934422100004,0.9946576262647466,0.9971556022041459,0.9741225492254083,0.027008584408282462,111
187,2.899247467517853,0.1276091549552918,0.03755766153335571,0.005447498950375507,15,250,"{'max_depth': 15, 'min_samples_split': 250}",0.9747683071465306,0.929677988160712,0.9946681220874092,0.9970926266071897,0.9740517024224359,0.02704373966431573,115
188,2.9353920221328735,0.13785262610247345,0.039607226848602295,0.00492519163109854,15,270,"{'max_depth': 15, 'min_samples_split': 270}",0.9747578114340292,0.929027247155632,0.9946996095553969,0.9970716347415377,0.9738890171711658,0.027312277881510718,121
189,2.922349989414215,0.154879131517707,0.03827989101409912,0.003656454307925087,15,290,"{'max_depth': 15, 'min_samples_split': 290}",0.9748837599840465,0.9289642722196566,0.9946471304420841,0.9970716347415377,0.9738916411268316,0.027329240696734015,120
190,2.9363303780555725,0.15884768857123682,0.03831803798675537,0.0043149880124582415,15,310,"{'max_depth': 15, 'min_samples_split': 310}",0.9750726828090724,0.9289957596876444,0.9946891137327344,0.9970716347415377,0.9739572400184726,0.0273260826074519,116
191,2.9133006930351257,0.11907439909248276,0.03518718481063843,0.0010680555133083997,15,330,"{'max_depth': 15, 'min_samples_split': 330}",0.9750202042465653,0.9290062555103069,0.9946681220874092,0.9970086591445815,0.9739257525504849,0.02730393712396434,117
192,2.9618201851844788,0.14120982365923399,0.03819775581359863,0.003454843067330011,15,350,"{'max_depth': 15, 'min_samples_split': 350}",0.9750202042465653,0.9284814643771779,0.9946261387967589,0.9970086591445815,0.9737840589445401,0.027511914834941708,124
193,2.8820979595184326,0.13142380079921395,0.03941655158996582,0.006704302818840353,15,370,"{'max_depth': 15, 'min_samples_split': 370}",0.9748417771340407,0.928428985263865,0.9946261387967589,0.9970716347415377,0.9737420756538897,0.027544927957650452,127
194,2.9235472083091736,0.1798415418510253,0.04078209400177002,0.0034658028785842098,15,390,"{'max_depth': 15, 'min_samples_split': 390}",0.9720499176086569,0.9284184894412024,0.9945211805701331,0.9971556022041459,0.9730362315798312,0.027545674368020367,138
195,2.906833052635193,0.12836930319998108,0.03956294059753418,0.006004143870142981,15,410,"{'max_depth': 15, 'min_samples_split': 410}",0.971934464771141,0.9284394810865275,0.9944687014568202,0.9970926266071897,0.9729837524665184,0.027514213935144007,145
196,2.941264271736145,0.18096375252521296,0.03699386119842529,0.006849595406390561,15,430,"{'max_depth': 15, 'min_samples_split': 430}",0.971934464771141,0.9284394810865275,0.9944372139888324,0.9971031225400158,0.9729785045551871,0.027510370485443022,149
197,2.9241610169410706,0.12801473953070866,0.04361605644226074,0.006321249876858634,15,450,"{'max_depth': 15, 'min_samples_split': 450}",0.971934464771141,0.9283660103278895,0.9944582056341577,0.9972185778011021,0.9729942482891809,0.027569531291323383,144
198,2.912862479686737,0.16407944859076345,0.03670299053192139,0.004276583245945244,15,470,"{'max_depth': 15, 'min_samples_split': 470}",0.9719449604836424,0.9283240270372392,0.9944687014568202,0.9972815533980582,0.9730047441118435,0.027602302347809242,141
199,2.8820548057556152,0.09994552832232691,0.037661075592041016,0.0053621663878203754,15,490,"{'max_depth': 15, 'min_samples_split': 490}",0.9719554561961439,0.9282715479239263,0.9944791972794828,0.9972185778011021,0.9729811285108527,0.0276116522235784,148
200,3.026810109615326,0.16918698094613696,0.03806275129318237,0.002350498104274986,17,10,"{'max_depth': 17, 'min_samples_split': 10}",0.9807718546973562,0.8875267643477895,0.9957282001763298,0.9975019679874049,0.9653821529031446,0.04541712565783432,174
201,2.9858133792877197,0.1593291396144079,0.038562774658203125,0.003039073160947228,17,30,"{'max_depth': 17, 'min_samples_split': 30}",0.9803205390597941,0.9231180989965994,0.995623241949704,0.997208081868276,0.9740674461564297,0.03014578449096112,113
202,3.0388063192367554,0.14718590154983954,0.03937339782714844,0.0036877061025574784,17,50,"{'max_depth': 17, 'min_samples_split': 50}",0.9776966109344333,0.9234224778538141,0.9948570468953356,0.9972185778011021,0.9732986271463957,0.029765316346090843,137
203,2.9659265279769897,0.14654993286471993,0.04051691293716431,0.0026426304949130224,17,70,"{'max_depth': 17, 'min_samples_split': 70}",0.9781899094220011,0.9226877702674335,0.9944582056341577,0.9968092364208869,0.9730362315798312,0.029939852330892292,138
204,3.005020320415497,0.18204756807546307,0.036383211612701416,0.006014735695253283,17,90,"{'max_depth': 17, 'min_samples_split': 90}",0.9778960294719607,0.919927368907175,0.9940068852596666,0.9966308055628444,0.9721152231411898,0.03097274021530695,160
205,3.0451772809028625,0.1880416558373962,0.03881990909576416,0.003954966287890106,17,110,"{'max_depth': 17, 'min_samples_split': 110}",0.9785152765095458,0.9213233133212981,0.9947101053780595,0.9972710574652323,0.9729548889541962,0.030664707414990586,151
206,3.082591474056244,0.11517772535016217,0.03667271137237549,0.003397087500775522,17,130,"{'max_depth': 17, 'min_samples_split': 130}",0.9749677256840581,0.9210189344640833,0.9946996095553969,0.9972395696667541,0.9719814014022419,0.03066013948287566,162
207,3.0014896988868713,0.12777898651874744,0.04208827018737793,0.004814968024758847,17,150,"{'max_depth': 17, 'min_samples_split': 150}",0.9745059143339946,0.9203472018136781,0.9947415928460472,0.9971660981369719,0.9716901423233553,0.030920919614341513,163
208,2.9818865060806274,0.1379511370990459,0.0372045636177063,0.004505674440598873,17,170,"{'max_depth': 17, 'min_samples_split': 170}",0.9740126158464267,0.9197069566312608,0.9947206012007221,0.9972710574652323,0.9714277467567908,0.031193543066441447,169
209,2.9830920696258545,0.1679950940284107,0.04004979133605957,0.0028126910592438767,17,190,"{'max_depth': 17, 'min_samples_split': 190}",0.9742435215214584,0.9198958814391872,0.9946786179100718,0.9971241144056678,0.971485473781435,0.031081939585243103,167
210,3.0361416935920715,0.17150968894265367,0.039071083068847656,0.0020795550884070316,17,210,"{'max_depth': 17, 'min_samples_split': 210}",0.9748102899965364,0.920126789537764,0.9946996095553969,0.9970926266071897,0.9716822704563584,0.03099689316525167,164
211,3.020694673061371,0.19139438867065933,0.03742343187332153,0.001300976886599415,17,230,"{'max_depth': 17, 'min_samples_split': 230}",0.9748837599840465,0.9192346446114447,0.9946786179100718,0.9970926266071897,0.9714723540031067,0.03136613722945509,168
212,3.036446690559387,0.1682901840343335,0.03995591402053833,0.006443326348027218,17,250,"{'max_depth': 17, 'min_samples_split': 250}",0.9747473157215277,0.9297409630966875,0.9946261387967589,0.9971556022041459,0.9740674461564297,0.027023214676235294,113
213,2.970287799835205,0.1870710909532742,0.039363324642181396,0.0024551858349779626,17,270,"{'max_depth': 17, 'min_samples_split': 270}",0.9747473157215277,0.9289642722196566,0.9946471304420841,0.9970716347415377,0.9738575297031782,0.027328066206841948,123
214,2.9810121059417725,0.13653700952982725,0.03957241773605347,0.005172615815669252,17,290,"{'max_depth': 17, 'min_samples_split': 290}",0.9748837599840465,0.928953776396994,0.9946891137327344,0.9970086591445815,0.9738837692598346,0.027328197565266846,122
215,3.001910388469696,0.16859230414562076,0.041681110858917236,0.004777411568345201,17,310,"{'max_depth': 17, 'min_samples_split': 310}",0.9750726828090724,0.9289852638649817,0.9946156429740963,0.9970086591445815,0.9739205046391536,0.027303156530595875,118
216,3.000996470451355,0.16858829335937778,0.047455012798309326,0.009049003705154721,17,330,"{'max_depth': 17, 'min_samples_split': 330}",0.9750202042465653,0.9289117931063436,0.9946471304420841,0.9970086591445815,0.9738968890381628,0.027338807287830717,119
217,2.989579916000366,0.19732791204296848,0.043054938316345215,0.006140079810557304,17,350,"{'max_depth': 17, 'min_samples_split': 350}",0.9750202042465653,0.9284814643771779,0.9945526680381208,0.9970086591445815,0.9737656912548805,0.027498014988213006,126
218,3.0165881514549255,0.1277687547200182,0.04092049598693848,0.005118028709059727,17,370,"{'max_depth': 17, 'min_samples_split': 370}",0.9748417771340407,0.9283345228599018,0.994573659683446,0.9970086591445815,0.9736895965405769,0.027560512102068536,130
219,2.9871689081192017,0.17376627789159846,0.04499417543411255,0.01310343718977107,17,390,"{'max_depth': 17, 'min_samples_split': 390}",0.9720604133211583,0.9283450186825644,0.9944896931021453,0.9970926266071897,0.9729968722448465,0.027555424256536325,142
220,3.009709119796753,0.15526539174308368,0.04061770439147949,0.004380437332142029,17,410,"{'max_depth': 17, 'min_samples_split': 410}",0.971934464771141,0.9284394810865275,0.9944372139888324,0.9970926266071897,0.9729758805995213,0.0275080697440945,150
221,2.9894858598709106,0.20265587676730215,0.03802847862243652,0.0028901759136040336,17,430,"{'max_depth': 17, 'min_samples_split': 430}",0.971934464771141,0.9283555145052269,0.9944791972794828,0.9971660981369719,0.9729837524665184,0.027566349467136923,145
222,2.974602699279785,0.18179346328794743,0.03856241703033447,0.003984101334899432,17,450,"{'max_depth': 17, 'min_samples_split': 450}",0.971934464771141,0.928428985263865,0.9944896931021453,0.9972185778011021,0.9730178638901718,0.02755018021489492,140
223,2.9531373381614685,0.15974270486939884,0.03998613357543945,0.005000620892749765,17,470,"{'max_depth': 17, 'min_samples_split': 470}",0.9719449604836424,0.9283135312145766,0.994447709811495,0.9972815533980582,0.9729968722448465,0.027602470345748892,142
224,3.0055821537971497,0.17088089777557403,0.03824537992477417,0.004201867221914249,17,490,"{'max_depth': 17, 'min_samples_split': 490}",0.9719449604836424,0.9282610521012638,0.994447709811495,0.9972815533980582,0.9729837524665184,0.02762371004467465,145
225,3.0191705226898193,0.1860793712353959,0.04440683126449585,0.0052634134370833805,19,10,"{'max_depth': 19, 'min_samples_split': 10}",0.9797642662972176,0.8822053822578614,0.995749191821655,0.997543951718709,0.9638156513707544,0.047623351211650705,175
